2020-05-31 00:00:05.020  INFO 17216 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 00:00:05.058  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 00:00:05.075  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2020-05-31 00:00:05.610  WARN 17216 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [490] milliseconds.
2020-05-31 00:00:05.642  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.login', args=[]}
2020-05-31 00:00:05.651  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : login
2020-05-31 00:00:11.450  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 00:00:11.562  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 00:00:11.831  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@58fda799]}
2020-05-31 00:00:11.841  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 00:00:11.993  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 00:00:12.003  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg}
2020-05-31 00:00:39.560  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/userAudit', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.showConcern', args=[{}]}
2020-05-31 00:00:39.574  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : /admin/userAudit
2020-05-31 00:00:44.327  INFO 17216 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/searchUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.seachUser', args=[user, {}]}
2020-05-31 00:00:44.346 ERROR 17216 --- [http-nio-8080-exec-9] c.l.handler.ControllerExceptionHandler   : Request URL : http://localhost:8080/admin/searchUser, Exception : {}

org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:374) ~[spring-orm-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.base/java.lang.Thread.run(Thread.java:835) ~[na:na]

2020-05-31 00:36:25.153  INFO 2940 --- [restartedMain] com.lin.Application                      : Starting Application on DESKTOP-GOHDVGR with PID 2940 (D:\IdeaProject\mblog\target\classes started by 33255 in D:\IdeaProject\mblog)
2020-05-31 00:36:25.157 DEBUG 2940 --- [restartedMain] com.lin.Application                      : Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-31 00:36:25.158  INFO 2940 --- [restartedMain] com.lin.Application                      : The following profiles are active: dev
2020-05-31 00:36:25.254  INFO 2940 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\33255\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-31 00:36:25.255  INFO 2940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-31 00:36:25.255  INFO 2940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-31 00:36:26.512  INFO 2940 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-31 00:36:26.662  INFO 2940 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 136ms. Found 12 JPA repository interfaces.
2020-05-31 00:36:27.555  INFO 2940 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-31 00:36:27.572  INFO 2940 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-31 00:36:27.573  INFO 2940 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-31 00:36:27.576  INFO 2940 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-05-31 00:36:27.577  INFO 2940 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-05-31 00:36:27.577  INFO 2940 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-05-31 00:36:27.578  INFO 2940 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-05-31 00:36:27.586  INFO 2940 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-05-31 00:36:27.751  INFO 2940 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-31 00:36:27.752  INFO 2940 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2497 ms
2020-05-31 00:36:28.114  INFO 2940 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-31 00:36:28.191  INFO 2940 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-31 00:36:28.288  INFO 2940 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31 00:36:28.373  INFO 2940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 00:36:28.586  INFO 2940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 00:36:28.601  INFO 2940 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-31 00:36:29.936  INFO 2940 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-31 00:36:29.942  INFO 2940 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 00:36:30.054  INFO 2940 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-31 00:36:30.113  WARN 2940 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 00:36:31.629  INFO 2940 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/css/**'], []
2020-05-31 00:36:31.629  INFO 2940 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/js/**'], []
2020-05-31 00:36:31.629  INFO 2940 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/img/**'], []
2020-05-31 00:36:31.629  INFO 2940 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/upload/**'], []
2020-05-31 00:36:31.685  INFO 2940 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29eef758, org.springframework.security.web.context.SecurityContextPersistenceFilter@769ab8ed, org.springframework.security.web.header.HeaderWriterFilter@5f366382, org.springframework.web.filter.CharacterEncodingFilter@507b0b0, org.springframework.security.web.authentication.logout.LogoutFilter@7d26cb99, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@175bac1a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3103c775, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@567198a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d665719, org.springframework.security.web.session.SessionManagementFilter@29c635b2, org.springframework.security.web.access.ExceptionTranslationFilter@749abee0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70c148e9]
2020-05-31 00:36:31.859  INFO 2940 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-31 00:36:31.993  INFO 2940 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-05-31 00:36:32.464  INFO 2940 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 00:36:32.467  INFO 2940 --- [restartedMain] com.lin.Application                      : Started Application in 7.914 seconds (JVM running for 9.529)
2020-05-31 00:36:48.105  INFO 2940 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 00:36:48.106  INFO 2940 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 00:36:48.123  INFO 2940 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2020-05-31 00:36:48.169  INFO 2940 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 00:36:48.313  INFO 2940 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 00:36:48.849  INFO 2940 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@23fb21a5]}
2020-05-31 00:36:48.862  INFO 2940 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 00:36:49.082  INFO 2940 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 00:36:49.083  INFO 2940 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 00:39:22.961  INFO 22484 --- [restartedMain] com.lin.Application                      : Starting Application on DESKTOP-GOHDVGR with PID 22484 (D:\IdeaProject\mblog\target\classes started by 33255 in D:\IdeaProject\mblog)
2020-05-31 00:39:22.965 DEBUG 22484 --- [restartedMain] com.lin.Application                      : Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-31 00:39:22.966  INFO 22484 --- [restartedMain] com.lin.Application                      : The following profiles are active: dev
2020-05-31 00:39:23.069  INFO 22484 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\33255\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-31 00:39:23.071  INFO 22484 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-31 00:39:23.072  INFO 22484 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-31 00:39:24.028  INFO 22484 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-31 00:39:24.133  INFO 22484 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 97ms. Found 12 JPA repository interfaces.
2020-05-31 00:39:24.900  INFO 22484 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-31 00:39:24.915  INFO 22484 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-31 00:39:24.916  INFO 22484 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-31 00:39:24.918  INFO 22484 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-05-31 00:39:24.919  INFO 22484 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-05-31 00:39:24.919  INFO 22484 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-05-31 00:39:24.920  INFO 22484 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-05-31 00:39:24.925  INFO 22484 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-05-31 00:39:25.189  INFO 22484 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-31 00:39:25.190  INFO 22484 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2117 ms
2020-05-31 00:39:25.521  INFO 22484 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-31 00:39:25.616  INFO 22484 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-31 00:39:25.754  INFO 22484 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31 00:39:25.891  INFO 22484 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 00:39:26.140  INFO 22484 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 00:39:26.159  INFO 22484 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-31 00:39:27.612  INFO 22484 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-31 00:39:27.624  INFO 22484 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 00:39:27.761  INFO 22484 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-31 00:39:27.914  WARN 22484 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 00:39:29.538  INFO 22484 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/css/**'], []
2020-05-31 00:39:29.538  INFO 22484 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/js/**'], []
2020-05-31 00:39:29.538  INFO 22484 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/img/**'], []
2020-05-31 00:39:29.538  INFO 22484 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/upload/**'], []
2020-05-31 00:39:29.608  INFO 22484 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a79d550, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b551ced, org.springframework.security.web.header.HeaderWriterFilter@7f24ca78, org.springframework.web.filter.CharacterEncodingFilter@4ea8ed97, org.springframework.security.web.authentication.logout.LogoutFilter@13b30a13, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@761787c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fc4f0c5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3cbbcbf9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@334ac612, org.springframework.security.web.session.SessionManagementFilter@5f937408, org.springframework.security.web.access.ExceptionTranslationFilter@3a8994bc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@670ca78d]
2020-05-31 00:39:29.877  INFO 22484 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-31 00:39:30.039  INFO 22484 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-05-31 00:39:30.587  INFO 22484 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 00:39:30.589  INFO 22484 --- [restartedMain] com.lin.Application                      : Started Application in 8.122 seconds (JVM running for 9.829)
2020-05-31 00:40:02.410  INFO 22484 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 00:40:02.412  INFO 22484 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 00:40:02.426  INFO 22484 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
